Package                   Version
------------------------- ---------------
aiofiles                  24.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
albucore                  0.0.24
albumentations            2.0.8
annotated-types           0.7.0
anyio                     3.7.1
attrs                     25.3.0
audioop-lts               0.2.2
audioread                 3.0.1
bithuman                  0.5.24
Brotli                    1.1.0
CacheControl              0.14.3
cachetools                5.5.2
cbor2                     5.7.0
certifi                   2025.8.3
cffi                      2.0.0
charset-normalizer        3.4.3
click                     8.3.0
coloredlogs               15.0.1
contourpy                 1.3.3
cryptography              46.0.1
cycler                    0.12.1
Cython                    3.1.4
dataclasses-json          0.6.7
decorator                 4.4.2
distro                    1.9.0
docstring_parser          0.17.0
dtw-python                1.5.3
easydict                  1.13
environs                  14.3.0
fastapi                   0.119.0
fastapi_cors              0.0.6
ffmpeg-python             0.2.0
ffmpy                     0.6.3
filelock                  3.19.1
firebase-admin            6.4.0
flatbuffers               25.9.23
fonttools                 4.60.1
frozenlist                1.7.0
fsspec                    2025.9.0
future                    1.0.0
google-api-core           2.25.1
google-api-python-client  2.183.0
google-auth               2.40.3
google-auth-httplib2      0.2.0
google-cloud-core         2.4.3
google-cloud-firestore    2.21.0
google-cloud-storage      3.4.0
google-cloud-texttospeech 2.31.0
google-crc32c             1.7.1
google-resumable-media    2.7.2
googleapis-common-protos  1.70.0
gradio                    5.49.1
gradio_client             1.13.3
groovy                    0.1.2
grpcio                    1.75.1
grpcio-status             1.75.1
grpclib                   0.4.8
h11                       0.16.0
h2                        4.3.0
h5py                      3.14.0
hf-xet                    1.1.10
hpack                     4.1.0
httpcore                  1.0.9
httplib2                  0.31.0
httptools                 0.6.4
httpx                     0.25.2
huggingface-hub           0.35.3
humanfriendly             10.0
hyperframe                6.1.0
idna                      3.10
imageio                   2.37.0
imageio-ffmpeg            0.6.0
inquirerpy                0.3.4
insightface               0.7.3
Jinja2                    3.1.6
jiter                     0.11.0
joblib                    1.5.2
kiwisolver                1.4.9
lazy_loader               0.4
librosa                   0.11.0
livekit                   1.0.13
llvmlite                  0.45.0
lmdb                      1.7.3
loguru                    0.7.3
markdown-it-py            4.0.0
MarkupSafe                3.0.3
marshmallow               3.26.1
matplotlib                3.10.7
mdurl                     0.1.2
ml_dtypes                 0.5.3
modal                     1.2.0
more-itertools            10.8.0
moviepy                   1.0.3
mpmath                    1.3.0
msgpack                   1.1.1
multidict                 6.6.4
mypy_extensions           1.1.0
networkx                  3.5
numba                     0.62.0
numpy                     2.2.6
onnx                      1.19.1
onnxruntime               1.23.1
openai                    1.109.1
openai-whisper            20250625
opencv-python             4.12.0.88
opencv-python-headless    4.12.0.88
orjson                    3.11.3
packaging                 25.0
pandas                    2.3.3
pfzy                      0.3.4
pillow                    11.3.0
pinecone                  7.0.1
pinecone-plugin-interface 0.0.7
pip                       25.2
platformdirs              4.4.0
pooch                     1.8.2
prettytable               3.16.0
proglog                   0.1.12
prompt_toolkit            3.0.52
propcache                 0.3.2
proto-plus                1.26.1
protobuf                  6.32.1
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pycparser                 2.23
pydantic                  2.10.0
pydantic_core             2.27.0
pydantic-settings         2.11.0
pydub                     0.25.1
Pygments                  2.19.2
PyJWT                     2.10.1
pykalman                  0.10.2
pyparsing                 3.2.5
python-dateutil           2.9.0.post0
python-dotenv             1.0.0
python-multipart          0.0.20
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     26.4.0
regex                     2025.9.18
requests                  2.31.0
rich                      14.2.0
rsa                       4.9.1
ruff                      0.14.0
safehttpx                 0.1.6
scikit-base               0.12.6
scikit-image              0.25.2
scikit-learn              1.7.2
scipy                     1.16.2
semantic-version          2.10.0
setuptools                80.9.0
shellingham               1.5.4
shtab                     1.7.2
sigtools                  4.0.1
simsimd                   6.5.3
six                       1.17.0
sniffio                   1.3.1
soundfile                 0.13.1
soxr                      0.5.0.post1
standard-aifc             3.13.0
standard-chunk            3.13.0
standard-sunau            3.13.0
starlette                 0.48.0
stringzilla               4.2.1
sympy                     1.14.0
synchronicity             0.10.2
threadpoolctl             3.6.0
tifffile                  2025.9.20
tiktoken                  0.11.0
toml                      0.10.2
tomlkit                   0.13.3
torch                     2.8.0
torchaudio                2.8.0
torchvision               0.23.0
tqdm                      4.67.1
typeguard                 4.4.4
typer                     0.19.2
types-certifi             2021.10.8.3
types-protobuf            6.32.1.20250918
types-toml                0.10.8.20240310
typing_extensions         4.15.0
typing-inspect            0.9.0
typing-inspection         0.4.1
tyro                      0.9.34
tzdata                    2025.2
uritemplate               4.2.0
urllib3                   2.5.0
uvicorn                   0.24.0
uvloop                    0.21.0
watchfiles                1.1.0
wcwidth                   0.2.14
websockets                15.0.1
whisper-timestamped       1.15.3
yarl                      1.20.1
